Initialize engine version: 5.5.0f3 (38b4efef76f0)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Radeon HD 7800 Series (ID=0x6819)
    Vendor:   ATI
    VRAM:     2025 MB
    Driver:   9.12.0.0
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.028 seconds
Platform assembly: C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 3696x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.997108 ms
Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 5.522242 ms

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 257.
Total: 0.148916 ms (FindLiveObjects: 0.011993 ms CreateObjectMapping: 0.010327 ms MarkObjects: 0.119932 ms  DeleteObjects: 0.006329 ms)

Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.238866 ms

Unloading 1 unused Assets to reduce memory usage. Loaded Objects now: 256.
Total: 0.134591 ms (FindLiveObjects: 0.010327 ms CreateObjectMapping: 0.010327 ms MarkObjects: 0.110937 ms  DeleteObjects: 0.002665 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.241864 ms

Unloading 3 unused Assets to reduce memory usage. Loaded Objects now: 276.
Total: 0.169904 ms (FindLiveObjects: 0.011660 ms CreateObjectMapping: 0.013992 ms MarkObjects: 0.138589 ms  DeleteObjects: 0.004997 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.254191 ms

Unloading 1 unused Assets to reduce memory usage. Loaded Objects now: 276.
Total: 0.161909 ms (FindLiveObjects: 0.011993 ms CreateObjectMapping: 0.013992 ms MarkObjects: 0.133258 ms  DeleteObjects: 0.002332 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.267850 ms

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 452.
Total: 0.158577 ms (FindLiveObjects: 0.015324 ms CreateObjectMapping: 0.014991 ms MarkObjects: 0.120932 ms  DeleteObjects: 0.006662 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.529037 ms

Unloading 1 unused Assets to reduce memory usage. Loaded Objects now: 452.
Total: 0.146584 ms (FindLiveObjects: 0.014658 ms CreateObjectMapping: 0.014658 ms MarkObjects: 0.113936 ms  DeleteObjects: 0.002998 ms)

Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.505383 ms

Unloading 24 unused Assets to reduce memory usage. Loaded Objects now: 276.
Total: 0.201220 ms (FindLiveObjects: 0.012659 ms CreateObjectMapping: 0.014991 ms MarkObjects: 0.161909 ms  DeleteObjects: 0.011326 ms)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Joseph\Desktop\Volkerball\Volkerball;C:\Users\Joseph\Desktop\Volkerball\Volkerball;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Joseph'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball.exe:Volkerball.exe (01350000), size: 19062784 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball.exe', fileVersion: 5.5.0.46319
C:\Windows\syswow64\DEVOBJ.dll:DEVOBJ.dll (74CC0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\DEVOBJ.dll', fileVersion: 6.1.7601.17621
C:\Windows\system32\dwmapi.dll:dwmapi.dll (70140000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dwmapi.dll', fileVersion: 6.1.7601.18917
C:\Windows\system32\WINMM.dll:WINMM.dll (6DD90000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINMM.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\WS2_32.dll:WS2_32.dll (74840000), size: 217088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\WS2_32.dll', fileVersion: 6.1.7601.23451
C:\Windows\syswow64\NSI.dll:NSI.dll (76040000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\NSI.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\IMM32.dll:IMM32.dll (75BD0000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\IMM32.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\MSCTF.dll:MSCTF.dll (75CC0000), size: 839680 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\MSCTF.dll', fileVersion: 6.1.7601.23572
C:\Windows\system32\DNSAPI.dll:DNSAPI.dll (737F0000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DNSAPI.dll', fileVersion: 6.1.7601.17570
C:\Windows\system32\IPHLPAPI.DLL:IPHLPAPI.DLL (73150000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\IPHLPAPI.DLL', fileVersion: 6.1.7601.17514
C:\Windows\system32\WINNSI.DLL:WINNSI.DLL (73140000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINNSI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\WINHTTP.dll:WINHTTP.dll (731F0000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINHTTP.dll', fileVersion: 6.1.7601.23451
C:\Windows\system32\webio.dll:webio.dll (72F20000), size: 327680 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\system32\webio.dll', fileVersion: 6.1.7601.23375
C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Mono\mono.dll:mono.dll (10000000), size: 2297856 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\Windows\syswow64\PSAPI.DLL:PSAPI.DLL (75E30000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\PSAPI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\MSWSOCK.dll:MSWSOCK.dll (738F0000), size: 245760 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSWSOCK.dll', fileVersion: 6.1.7601.23451
C:\Windows\system32\uxtheme.dll:uxtheme.dll (70160000), size: 524288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\uxtheme.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\d3d11.dll:d3d11.dll (73F00000), size: 1527808 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\d3d11.dll', fileVersion: 6.2.9200.16570
C:\Windows\system32\dxgi.dll:dxgi.dll (74100000), size: 311296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dxgi.dll', fileVersion: 6.2.9200.16492
C:\Windows\system32\DXGIDebug.dll:DXGIDebug.dll (66570000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DXGIDebug.dll', fileVersion: 9.30.9600.17336
C:\Windows\syswow64\WINTRUST.dll:WINTRUST.dll (76980000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\WINTRUST.dll', fileVersion: 6.1.7601.23566
C:\Windows\syswow64\CRYPT32.dll:CRYPT32.dll (75F10000), size: 1183744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CRYPT32.dll', fileVersion: 6.1.7601.23566
C:\Windows\syswow64\MSASN1.dll:MSASN1.dll (75BC0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\MSASN1.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\aticfx32.dll:aticfx32.dll (66470000), size: 978944 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\aticfx32.dll', fileVersion: 8.17.10.1172
C:\Windows\system32\atiuxpag.dll:atiuxpag.dll (66400000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\atiuxpag.dll', fileVersion: 8.14.1.6290
C:\Windows\system32\atidxx32.dll:atidxx32.dll (65CF0000), size: 6709248 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\atidxx32.dll', fileVersion: 8.17.10.472
C:\Windows\syswow64\CLBCatQ.DLL:CLBCatQ.DLL (75DA0000), size: 536576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CLBCatQ.DLL', fileVersion: 2001.12.8530.16385
C:\Windows\system32\wbem\wbemprox.dll:wbemprox.dll (6EC70000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\wbemprox.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\wbemcomn.dll:wbemcomn.dll (6E7D0000), size: 376832 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbemcomn.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\CRYPTSP.dll:CRYPTSP.dll (73180000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CRYPTSP.dll', fileVersion: 6.1.7601.23471
C:\Windows\system32\rsaenh.dll:rsaenh.dll (73100000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\rsaenh.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\RpcRtRemote.dll:RpcRtRemote.dll (70630000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\RpcRtRemote.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\wbem\wbemsvc.dll:wbemsvc.dll (6E6A0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\wbemsvc.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\wbem\fastprox.dll:fastprox.dll (6E4F0000), size: 614400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wbem\fastprox.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\NTDSAPI.dll:NTDSAPI.dll (6E4D0000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NTDSAPI.dll', fileVersion: 6.1.7600.16385
C:\Windows\System32\MMDevApi.dll:MMDevApi.dll (6D6E0000), size: 233472 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\MMDevApi.dll', fileVersion: 6.1.7601.17514
C:\Windows\System32\PROPSYS.dll:PROPSYS.dll (6D5E0000), size: 1003520 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\PROPSYS.dll', fileVersion: 7.0.7601.17514
C:\Windows\system32\wdmaud.drv:wdmaud.drv (41AC0000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wdmaud.drv', fileVersion: 6.1.7601.17514
C:\Windows\system32\ksuser.dll:ksuser.dll (67620000), size: 16384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ksuser.dll', fileVersion: 6.1.7601.19091
C:\Windows\system32\AVRT.dll:AVRT.dll (67670000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\AVRT.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\AUDIOSES.DLL:AUDIOSES.DLL (6D750000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\AUDIOSES.DLL', fileVersion: 6.1.7601.23471
C:\Windows\system32\msacm32.drv:msacm32.drv (3FA80000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msacm32.drv', fileVersion: 6.1.7600.16385
C:\Windows\system32\MSACM32.dll:MSACM32.dll (6DB50000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSACM32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\midimap.dll:midimap.dll (3F580000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\midimap.dll', fileVersion: 6.1.7600.16385
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll:comctl32.dll (739D0000), size: 1695744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll', fileVersion: 6.10.7601.18837
C:\Windows\system32\xinput1_3.dll:xinput1_3.dll (05A30000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\Windows\syswow64\profapi.dll:profapi.dll (76490000), size: 45056 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\syswow64\profapi.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\dhcpcsvc.DLL:dhcpcsvc.DLL (6ED20000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dhcpcsvc.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (6E780000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dhcpcsvc6.DLL', fileVersion: 6.1.7601.17970
C:\Windows\System32\wship6.dll:wship6.dll (73870000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\wship6.dll', fileVersion: 6.1.7600.16385
C:\Windows\System32\wshtcpip.dll:wshtcpip.dll (73880000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\wshtcpip.dll', fileVersion: 6.1.7600.16385
C:\Program Files (x86)\Bonjour\mdnsNSP.dll:mdnsNSP.dll (737B0000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Bonjour\mdnsNSP.dll', fileVersion: 3.0.0.10
C:\Windows\system32\rasadhlp.dll:rasadhlp.dll (737A0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\rasadhlp.dll', fileVersion: 6.1.7600.16385
C:\Windows\System32\fwpuclnt.dll:fwpuclnt.dll (735F0000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\fwpuclnt.dll', fileVersion: 6.1.7601.18283
C:\Windows\system32\dbghelp.dll:dbghelp.dll (709D0000), size: 962560 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dbghelp.dll', fileVersion: 6.1.7601.17514

========== OUTPUTING STACK TRACE ==================

0x014AE603 (Volkerball) physx::shdfnd::Allocator::`default constructor closure'
0x015ABC45 (Volkerball) physx::shdfnd::Foundation::getPAUtils
0x014AB317 (Volkerball) physx::shdfnd::Allocator::`default constructor closure'
0x014D7787 (Volkerball) physx::shdfnd::Allocator::`default constructor closure'
0x014D6E06 (Volkerball) physx::shdfnd::Allocator::`default constructor closure'
0x014D6F59 (Volkerball) physx::shdfnd::Allocator::`default constructor closure'
0x014D798A (Volkerball) physx::shdfnd::Allocator::`default constructor closure'
0x0157582F (Volkerball) physx::shdfnd::Foundation::getPAUtils
0x7611336A (kernel32) BaseThreadInitThunk
0x76F09902 (ntdll) RtlInitializeExceptionChain
0x76F098D5 (ntdll) RtlInitializeExceptionChain

========== END OF STACKTRACE ===========

**** Crash! ****
