Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

Volkerball.exe caused an Access Violation (0xc0000005)
0x097afb74: 00000000 00000000 00000000 00000000 ................
0x097afb84: 00000000 00000000 00000000 00000000 ................
0x097afb94: 00000000 00000000 00000000 00000000 ................
0x097afba4: 00000000 00000000 00000000 00000000 ................
0x097afbb4: 00000000 00000000 00000000 00000000 ................
0x097afbc4: 00000000 00000000 00000000 00000000 ................
0x097afbd4: 00000000 00000000 00000000 00000000 ................
0x097afbe4: 00000000 00000000 00000000 00000000 ................
0x097afbf4: 00000000 00000000 00000000 00000000 ................
0x097afc04: 00000000 00000000 00000000 00000000 ................
0x097afc14: 00000000 00000000 00000000 00000000 ................
0x097afc24: 00000000 00000000 00000000 00000000 ................
0x097afc34: 00000000 00000000 00000000 00000000 ................
0x097afc44: 00000000 00000000 00000000 00000000 ................
0x097afc54: 00000000 00000000 00000000 00000000 ................
0x097afc64: 00000000 00000000 00000000 00000000 ................
0x097afc74: 00000000 00000000 00000000 00000000 ................
0x097afc84: 00000000 00000000 00000000 00000000 ................
0x097afc94: 00000000 00000000 00000000 00000000 ................
0x097afca4: 00000000 00000000 00000000 00000000 ................
0x097afcb4: 00000000 00000000 00000000 00000000 ................
0x097afcc4: 00000000 00000000 00000000 00000000 ................
0x097afcd4: 00000000 00000000 00000000 00000000 ................
0x097afce4: 00000000 00000000 00000000 00000000 ................
0x097afcf4: 00000000 00000000 00000000 00000000 ................
0x097afd04: 00000000 00000000 00000000 00000000 ................
0x097afd14: 00000000 00000000 00000000 00000000 ................
0x097afd24: 00000000 00000000 00000000 00000000 ................
0x097afd34: 00000000 00000000 00000000 00000000 ................
0x097afd44: 00000000 00000000 00000000 00000000 ................
0x097afd54: 00000000 00000000 00000000 00000000 ................
0x097afd64: 00000000 00000000 00000000 00000000 ................
0x097afd74: 00000000 00000000 00000000 00000000 ................
0x097afd84: 00000000 00000000 00000000 00000000 ................
0x097afd94: 00000000 00000000 00000000 00000000 ................
0x097afda4: 00000000 00000000 00000000 00000000 ................
0x097afdb4: 00000000 00000000 00000000 00000000 ................
0x097afdc4: 00000000 00000000 00000000 00000000 ................
0x097afdd4: 00000000 00000000 00000000 00000000 ................
0x097afde4: 00000000 00000000 00000000 00000000 ................
0x097afdf4: 00000000 00000000 00000000 00000000 ................
0x097afe04: 00000000 00000000 00000000 00000000 ................
0x097afe14: 00000000 00000000 00000000 00000000 ................
0x097afe24: 00000000 00000000 00000000 00000000 ................
0x097afe34: 00000000 00000000 00000000 00000000 ................
0x097afe44: 00000000 00000000 00000000 00000000 ................
0x097afe54: 00000000 00000000 00000000 00000000 ................
0x097afe64: 00000000 00000000 00000000 00000000 ................
0x097afe74: 00000000 00000000 00000000 00000000 ................
0x097afe84: 00000000 00000000 00000000 00000000 ................
0x097afe94: 00000000 00000000 00000000 00000000 ................
0x097afea4: 00000000 00000000 00000000 00000000 ................
0x097afeb4: 00000000 00000000 00000000 00000000 ................
0x097afec4: 00000000 00000000 00000000 00000000 ................
0x097afed4: 00000000 00000000 00000000 00000000 ................
0x097afee4: 00000000 00000000 00000000 00000000 ................
0x097afef4: 00000000 00000000 00000000 00000000 ................
0x097aff04: 00000000 00000000 00000000 00000000 ................
0x097aff14: 00000000 00000000 00000000 00000000 ................
0x097aff24: 00000000 00000000 00000000 00000000 ................
0x097aff34: 00000000 00000000 00000000 00000000 ................
0x097aff44: 00000000 00000000 00000000 00000000 ................
0x097aff54: 00000000 00000000 00000000 00000000 ................
0x097aff64: 00000000 00000000 00000000 00000000 ................
0x097aff74: 00000000 00000000 00000000 00000000 ................
0x097aff84: 00000000 00000000 00000000 00000000 ................
0x097aff94: 00000000 00000000 00000000 00000000 ................
0x097affa4: 00000000 00000000 00000000 00000000 ................
0x097affb4: 00000000 00000000 00000000 00000000 ................
0x097affc4: 00000000 00000000 00000000 00000000 ................
0x097affd4: 00000000 00000000 00000000 00000000 ................
0x097affe4: 00000000 00000000 00000000 00000000 ................
0x097afff4: 00000000 00000000 00000000          ............

Module 1
C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball.exe
Image Base: 0x01350000  Image Size: 0x0122e000
File Size:  18200576    File Time:  2016-11-24_084838
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.5.0.46319
   ProdVer:    5.5.0.46319

Module 2
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Users\Joseph\Desktop\Volkerball\Volkerball\Volkerball_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2016-11-24_090056
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\Windows\system32\OPENGL32.dll
Image Base: 0x18dc0000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-13_191614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 5
C:\Windows\system32\midimap.dll
Image Base: 0x3f580000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-13_191542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 6
C:\Windows\system32\msacm32.drv
Image Base: 0x3fa80000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-13_191410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 7
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x40570000  Image Size: 0x00006000
File Size:  10240       File Time:  2016-11-02_091616
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7601.23587
   ProdVer:    6.1.7601.23587

Module 8
C:\Windows\system32\wdmaud.drv
Image Base: 0x41ac0000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-20_212402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 9
C:\Windows\system32\GLU32.dll
Image Base: 0x61050000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-13_191524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 10
C:\Windows\system32\atidxx32.dll
Image Base: 0x65cf0000  Image Size: 0x00666000
File Size:  6681088     File Time:  2012-12-19_140600
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc. Radeon DirectX 11 Driver
   FileDesc:   atidxx32.dll
   FileVer:    8.17.10.472
   ProdVer:    8.17.10.472

Module 11
C:\Windows\system32\atiuxpag.dll
Image Base: 0x66400000  Image Size: 0x0001f000
File Size:  109568      File Time:  2012-12-19_133108
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc PowerXpress Vista DX10 User Mode Driver
   FileDesc:   atiuxpag.dll
   FileVer:    8.14.1.6290
   ProdVer:    8.14.1.6290

Module 12
C:\Windows\system32\aticfx32.dll
Image Base: 0x66470000  Image Size: 0x000ef000
File Size:  960512      File Time:  2012-12-19_140952
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    AMD Inc. Radeon DirectX 11 Driver
   FileDesc:   aticfx32.dll
   FileVer:    8.17.10.1172
   ProdVer:    8.17.10.1172

Module 13
C:\Windows\system32\DXGIDebug.dll
Image Base: 0x66570000  Image Size: 0x0001d000
File Size:  117904      File Time:  2015-02-26_183244
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   DXGI Debug Binary
   FileVer:    9.30.9600.17336
   ProdVer:    9.30.9600.17336

Module 14
C:\Windows\system32\ksuser.dll
Image Base: 0x67620000  Image Size: 0x00004000
File Size:  4608        File Time:  2015-12-08_155348
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7601.19091
   ProdVer:    6.1.7601.19091

Module 15
C:\Windows\system32\AVRT.dll
Image Base: 0x67670000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-13_191500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 16
C:\Windows\System32\PROPSYS.dll
Image Base: 0x6d5e0000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-20_212410
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 17
C:\Windows\System32\MMDevApi.dll
Image Base: 0x6d6e0000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-20_212352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 18
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x6d750000  Image Size: 0x00036000
File Size:  195072      File Time:  2016-06-14_092120
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.1.7601.23471
   ProdVer:    6.1.7601.23471

Module 19
C:\Windows\system32\HID.DLL
Image Base: 0x6d9f0000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-13_191526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 20
C:\Windows\system32\MSACM32.dll
Image Base: 0x6db50000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-13_191544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 21
C:\Windows\system32\WINMM.dll
Image Base: 0x6dd90000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-20_212418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 22
C:\Windows\system32\NTDSAPI.dll
Image Base: 0x6e4d0000  Image Size: 0x00018000
File Size:  90112       File Time:  2009-07-13_191612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Active Directory Domain Services API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 23
C:\Windows\system32\wbem\fastprox.dll
Image Base: 0x6e4f0000  Image Size: 0x00096000
File Size:  606208      File Time:  2010-11-20_212426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 24
C:\Windows\system32\wbem\wbemsvc.dll
Image Base: 0x6e6a0000  Image Size: 0x0000f000
File Size:  47616       File Time:  2009-07-13_191618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 25
C:\Windows\system32\dhcpcsvc6.DLL
Image Base: 0x6e780000  Image Size: 0x0000d000
File Size:  44032       File Time:  2012-10-09_114032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    6.1.7601.17970
   ProdVer:    6.1.7601.17970

Module 26
C:\Windows\system32\wbemcomn.dll
Image Base: 0x6e7d0000  Image Size: 0x0005c000
File Size:  363008      File Time:  2010-11-20_212410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 27
C:\Windows\system32\wbem\wbemprox.dll
Image Base: 0x6ec70000  Image Size: 0x0000a000
File Size:  29184       File Time:  2009-07-13_191618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 28
C:\Windows\system32\dhcpcsvc.DLL
Image Base: 0x6ed20000  Image Size: 0x00012000
File Size:  61952       File Time:  2009-07-13_191512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 29
C:\Windows\system32\dwmapi.dll
Image Base: 0x70140000  Image Size: 0x00013000
File Size:  67584       File Time:  2015-07-09_114256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.1.7601.18917
   ProdVer:    6.1.7601.18917

Module 30
C:\Windows\system32\uxtheme.dll
Image Base: 0x70160000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-13_191126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 31
C:\Windows\system32\RpcRtRemote.dll
Image Base: 0x70630000  Image Size: 0x0000e000
File Size:  46080       File Time:  2010-11-20_212416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote RPC Extension
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 32
C:\Windows\system32\dbghelp.dll
Image Base: 0x709d0000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-20_212410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 33
C:\Windows\system32\DDRAW.dll
Image Base: 0x70e30000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-13_191512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 34
C:\Windows\system32\VERSION.dll
Image Base: 0x714d0000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-13_191618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 35
C:\Windows\system32\webio.dll
Image Base: 0x72f20000  Image Size: 0x00050000
File Size:  316416      File Time:  2016-03-09_124018
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Web Transfer Protocols API
   FileVer:    6.1.7601.23375
   ProdVer:    6.1.7601.23375

Module 36
C:\Windows\system32\rsaenh.dll
Image Base: 0x73100000  Image Size: 0x0003b000
File Size:  242936      File Time:  2009-07-13_191756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 37
C:\Windows\system32\WINNSI.DLL
Image Base: 0x73140000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-13_191620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 38
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x73150000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-20_212434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 39
C:\Windows\system32\CRYPTSP.dll
Image Base: 0x73180000  Image Size: 0x00017000
File Size:  80896       File Time:  2016-06-14_092122
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    6.1.7601.23471
   ProdVer:    6.1.7601.23471

Module 40
C:\Windows\system32\WINHTTP.dll
Image Base: 0x731f0000  Image Size: 0x00058000
File Size:  351744      File Time:  2016-05-11_091926
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.1.7601.23451
   ProdVer:    6.1.7601.23451

Module 41
C:\Windows\System32\fwpuclnt.dll
Image Base: 0x735f0000  Image Size: 0x00038000
File Size:  216576      File Time:  2013-10-11_200126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    6.1.7601.18283
   ProdVer:    6.1.7601.18283

Module 42
C:\Windows\system32\rasadhlp.dll
Image Base: 0x737a0000  Image Size: 0x00006000
File Size:  11776       File Time:  2009-07-13_191614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 43
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x737b0000  Image Size: 0x00021000
File Size:  121704      File Time:  2011-08-30_230502
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.0.0.10
   ProdVer:    3.0.0.10

Module 44
C:\Windows\system32\DNSAPI.dll
Image Base: 0x737f0000  Image Size: 0x00044000
File Size:  270336      File Time:  2011-03-02_233802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.1.7601.17570
   ProdVer:    6.1.7601.17570

Module 45
C:\Windows\System32\wship6.dll
Image Base: 0x73870000  Image Size: 0x00006000
File Size:  10752       File Time:  2009-07-13_191622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winsock2 Helper DLL (TL/IPv6)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 46
C:\Windows\System32\wshtcpip.dll
Image Base: 0x73880000  Image Size: 0x00005000
File Size:  9216        File Time:  2009-07-13_191622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winsock2 Helper DLL (TL/IPv4)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 47
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x738f0000  Image Size: 0x0003c000
File Size:  231424      File Time:  2016-05-11_091918
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.1.7601.23451
   ProdVer:    6.1.7601.23451

Module 48
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
Image Base: 0x739d0000  Image Size: 0x0019e000
File Size:  1680896     File Time:  2015-04-24_115414
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.7601.18837
   ProdVer:    6.1.7601.18837

Module 49
C:\Windows\system32\d3d11.dll
Image Base: 0x73f00000  Image Size: 0x00175000
File Size:  1505280     File Time:  2013-04-25_173034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.2.9200.16570
   ProdVer:    6.2.9200.16570

Module 50
C:\Windows\system32\dxgi.dll
Image Base: 0x74100000  Image Size: 0x0004c000
File Size:  293376      File Time:  2013-01-13_142032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.2.9200.16492
   ProdVer:    6.2.9200.16492

Module 51
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x747b0000  Image Size: 0x0000c000
File Size:  36352       File Time:  2017-01-05_111904
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7601.23642
   ProdVer:    6.1.7601.23642

Module 52
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x747c0000  Image Size: 0x00060000
File Size:  96768       File Time:  2017-01-05_114318
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.23642
   ProdVer:    6.1.7601.23642

Module 53
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x74820000  Image Size: 0x00019000
File Size:  92160       File Time:  2015-05-25_120140
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7601.18869
   ProdVer:    6.1.7601.18869

Module 54
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x74840000  Image Size: 0x00035000
File Size:  206336      File Time:  2016-05-11_091928
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.1.7601.23451
   ProdVer:    6.1.7601.23451

Module 55
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x748e0000  Image Size: 0x00027000
File Size:  145920      File Time:  2011-05-24_043940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 56
C:\Windows\syswow64\ole32.dll
Image Base: 0x74910000  Image Size: 0x0015d000
File Size:  1414144     File Time:  2016-03-17_162822
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.1.7601.23392
   ProdVer:    6.1.7601.23392

Module 57
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x74a70000  Image Size: 0x000f0000
File Size:  666112      File Time:  2017-01-05_114318
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.1.7601.23642
   ProdVer:    6.1.7601.23642

Module 58
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x74cc0000  Image Size: 0x00012000
File Size:  64512       File Time:  2011-05-24_044006
Version:
   Company:    Microsoft Corporation
